name,group,connectedness,stress,infected
name578,3,61,72,
name579,1,4,27,
name580,2,64,56,
name581,1,70,31,
name582,2,26,58,
name583,1,95,92,
name584,2,19,47,
name585,1,33,11,
name586,1,53,11,
name587,2,30,34,
name588,3,38,42,
name589,1,4,64,1
name590,3,12,46,1
name591,3,66,3,
name592,2,40,39,
name593,2,57,82,
name594,3,32,50,
name595,3,56,89,
name596,3,15,83,
name597,2,93,90,
name598,3,9,83,
name599,2,56,43,
name600,3,6,81,
name601,3,70,53,
name602,3,76,83,
name603,3,94,35,
name604,1,18,88,
name605,1,15,9,
name606,2,17,79,
name607,3,51,48,
name608,2,49,69,
name609,1,25,59,
name610,2,50,32,
name611,1,90,37,
name612,2,26,17,
name613,2,96,37,
name614,3,53,61,
name615,2,96,85,
name616,1,87,11,
name617,1,78,18,
name618,1,13,20,
name619,2,34,76,
name620,3,99,87,
name621,1,10,46,
name622,2,54,61,
name623,2,21,33,
name624,1,64,27,
name625,3,67,68,
name626,1,9,23,
name627,1,89,65,
name628,3,80,5,
name629,1,51,22,
name630,2,49,79,
name631,1,48,88,
name632,1,59,64,
name633,2,83,94,
name634,3,92,17,
name635,1,57,24,
name636,1,42,77,
name637,2,44,65,
name638,2,14,85,
name639,3,48,68,
name640,1,40,57,
name641,2,48,73,
name642,1,54,47,
name643,3,73,11,
name644,2,94,29,
name645,1,77,81,
name646,1,72,76,
name647,2,95,65,
name648,3,74,99,
name649,2,68,61,
name650,3,58,55,
name651,3,22,95,
name652,1,16,30,
name653,2,36,79,
name654,1,9,50,
name655,1,12,66,
name656,1,91,47,
name657,3,47,14,
name658,3,88,6,
name659,2,16,69,
name660,3,47,82,
name661,3,52,13,
name662,1,31,8,
name663,2,10,38,
name664,3,52,84,
name665,3,100,70,
name666,2,50,14,
name667,2,75,80,
name668,3,26,88,
name669,1,17,45,
name670,3,70,9,
name671,1,26,71,
name672,2,99,82,
name673,2,12,17,
name674,3,69,63,
name675,1,8,46,
name676,3,19,69,
name677,3,25,53,
name678,3,26,41,
name679,3,57,92,
name680,3,13,13,
name681,1,21,53,
name682,3,21,10,
name683,1,40,6,
name684,2,39,21,
name685,2,66,33,
name686,3,2,74,
name687,3,25,89,
name688,1,17,80,
name689,2,87,45,
name690,1,95,45,
name691,1,45,65,
name692,3,91,100,
name693,3,22,82,
name694,1,42,5,
name695,3,78,47,
name696,1,23,64,
name697,1,81,66,
name698,1,17,5,
name699,3,87,87,
name700,1,82,75,
name701,3,3,52,
name702,2,54,24,
name703,2,30,64,
name704,3,55,14,
name705,2,31,43,
name706,3,5,35,
name707,3,59,37,
name708,1,2,76,
name709,3,37,93,
name710,2,99,19,
name711,3,9,4,
name712,2,40,100,
name713,1,55,96,
name714,1,40,77,
name715,3,1,42,
name716,2,39,96,
name717,3,84,72,
name718,1,27,70,
name719,3,7,38,
name720,1,97,34,
name721,1,71,52,
name722,2,11,3,
name723,1,73,95,
name724,2,96,95,
name725,3,27,18,
name726,1,51,47,
name727,1,30,9,
name728,1,94,79,
name729,2,45,22,
name730,2,99,31,
name731,1,90,69,
name732,2,98,69,
name733,3,45,47,
name734,2,8,12,
name735,3,12,81,
name736,3,18,80,
name737,2,74,10,
name738,2,93,12,
name739,3,58,96,
name740,2,72,5,
name741,1,41,5,
name742,1,10,53,
name743,2,20,55,
name744,1,38,90,
name745,1,38,79,
name746,3,42,37,
name747,1,34,89,
name748,1,82,85,
name749,2,81,18,
name750,3,40,84,
name751,2,33,58,
name752,1,70,57,
name753,3,72,10,
name754,2,74,14,
name755,1,50,17,
name756,2,97,64,
name757,2,12,35,
name758,3,38,71,
name759,3,98,19,
name760,1,16,27,
name761,2,35,41,
name762,2,64,99,
name763,1,44,60,
name764,3,95,59,
name765,1,19,89,
name766,2,57,14,
name767,1,14,28,
name768,1,55,32,
name769,2,24,90,
name770,1,38,17,
name771,1,66,23,
name772,3,83,95,
name773,2,48,82,
name774,2,69,40,
name775,2,14,82,
name776,1,25,90,
name777,3,53,79,
name778,3,73,93,
name779,2,39,87,
name780,2,50,77,
name781,2,2,92,
name782,1,35,53,
name783,1,16,27,
name784,3,51,99,
name785,2,9,44,
name786,1,15,2,
name787,1,42,35,
name788,2,60,54,
name789,3,86,59,
name790,2,6,22,
name791,3,7,40,
name792,1,23,36,
name793,1,53,18,
name794,3,2,70,
name795,2,8,77,
name796,2,61,31,
name797,3,15,21,
name798,3,4,39,
name799,2,90,73,
name800,2,81,15,
name801,3,59,6,1
name802,2,20,3,
name803,2,36,10,
name804,2,13,20,
name805,3,24,41,
name806,1,28,92,
name807,3,51,47,
name808,2,81,67,
name809,1,59,27,
name810,2,8,1,
name811,3,83,67,
name812,2,85,94,
name813,2,48,78,
name814,2,7,67,
name815,3,21,7,
name816,2,91,46,
name817,2,94,85,
name818,3,34,69,
name819,3,89,69,
name820,2,63,93,
name821,3,95,85,
name822,3,68,13,
name823,2,29,90,
name824,1,79,50,
name825,1,75,86,
name826,1,14,24,
name827,1,33,85,
name828,1,25,84,
name829,3,61,76,
name830,2,43,22,
name831,1,21,77,
name832,2,35,86,
name833,3,79,37,
name834,3,50,47,
name835,1,27,77,
name836,3,56,18,
name837,3,48,50,
name838,2,3,72,
name839,1,23,68,
name840,3,48,29,
name841,3,79,80,
name842,3,36,81,
name843,3,67,60,
name844,2,94,80,
name845,2,21,32,
name846,1,4,10,
name847,2,66,67,
name848,3,5,20,
name849,1,1,21,
name850,1,36,95,
name851,1,91,76,
name852,1,48,78,
name853,2,71,4,
name854,1,80,85,
name855,2,61,23,
name856,3,73,64,
name857,1,37,71,
name858,1,46,76,
name859,3,20,97,
name860,2,11,88,
name861,2,95,84,
name862,1,26,5,
name863,2,99,3,
name864,1,7,72,
name865,1,3,17,
name866,2,4,72,
name867,3,96,43,
name868,1,54,15,
name869,1,87,43,
name870,2,52,38,
name871,1,35,87,
name872,1,76,6,
name873,2,66,50,
name874,2,95,1,
name875,1,89,28,
name876,1,56,78,
name877,2,51,38,
name878,2,89,24,
name879,3,87,63,
name880,2,74,43,
name881,3,77,24,
name882,1,74,30,
name883,3,19,58,
name884,1,88,95,
name885,1,44,45,
name886,2,62,34,
name887,1,34,45,
name888,1,55,19,
name889,3,47,99,
name890,1,43,25,
name891,2,18,46,
name892,3,42,46,
name893,2,96,51,
name894,1,76,18,
name895,3,39,41,
name896,1,45,98,
name897,3,30,93,
name898,2,95,67,
name899,2,60,61,
name900,2,54,36,
name901,3,69,16,
name902,2,25,59,
name903,3,66,65,
name904,3,27,88,
name905,1,35,16,
name906,3,56,57,
name907,2,75,4,
name908,1,87,13,
name909,2,77,38,
name910,2,42,76,
name911,2,55,78,
name912,2,34,62,
name913,1,5,75,
name914,3,82,97,
name915,3,37,19,
name916,2,38,21,
name917,2,63,23,
name918,1,67,53,
name919,1,38,25,
name920,3,47,12,
name921,3,17,74,
name922,1,33,81,
name923,3,95,90,
name924,2,89,82,
name925,3,99,79,
name926,2,52,95,
name927,3,62,74,
name928,1,81,2,
name929,1,74,69,
name930,3,58,96,
name931,1,59,41,
name932,1,7,82,
name933,1,57,39,
name934,2,42,57,
name935,3,30,65,
name936,2,37,77,
name937,3,27,65,
name938,1,18,13,
name939,1,27,69,
name940,2,36,39,
name941,3,82,52,
name942,1,89,83,
name943,1,47,19,
name944,1,38,14,
name945,3,85,25,
name946,3,36,37,
name947,3,36,30,
name948,1,62,6,
name949,3,57,11,
name950,3,18,76,
name951,3,88,57,
name952,2,47,90,
name953,2,21,81,
name954,2,38,24,
name955,1,36,63,
name956,2,77,30,
name957,2,13,38,
name958,3,99,49,
name959,2,27,11,
name960,2,2,82,
name961,3,61,20,
name962,2,3,30,
name963,3,88,13,
name964,3,79,37,
name965,2,98,98,
name966,2,87,28,
name967,2,63,91,
name968,1,40,54,
name969,1,14,86,
name970,3,77,97,
name971,2,82,92,
name972,3,98,24,
name973,2,50,74,
name974,1,56,94,
name975,3,49,43,
name976,2,73,99,
name977,3,63,63,
name978,1,54,74,
name979,3,6,27,
name980,2,87,45,
name981,1,99,21,
name982,2,36,29,
name983,1,64,56,
name984,3,61,61,
name985,1,22,91,
name986,3,1,97,
name987,3,38,100,
name988,2,16,50,
name989,1,13,60,
name990,3,35,98,
name991,3,44,14,
name992,2,53,46,
name993,1,85,19,
name994,1,39,60,
name995,3,3,28,
name996,2,80,29,
name997,2,40,36,
name998,1,40,55,
name999,1,56,58,
